
no_more_traps      檔案格式 elf64-x86-64


.text 區段的反組譯：

00000000004000b0 <_start>:
  4000b0:	48 01 d7             	add    rdi,rdx
  40f679:	48 c7 c0 6f 00 00 00 	mov    rax,0x6f
  40f680:	0f 05                	syscall 
  40f682:	cc                   	int3   
  40f683:	48 09 db             	or     rbx,rbx
  40f686:	f9                   	stc    
  40f687:	fc                   	cld    
  40f688:	48 f7 df             	neg    rdi
  40f68b:	f8                   	clc    
  40f68c:	48 f7 ee             	imul   rsi
  40f68f:	f8                   	clc    
  40f690:	48 29 da             	sub    rdx,rbx
  40f693:	48 f7 e0             	mul    rax
  40f696:	cc                   	int3   
  40f697:	01 c0                	add    eax,eax
  40f699:	48 39 f7             	cmp    rdi,rsi
  40f69c:	f8                   	clc    
  40f69d:	90                   	nop
  40f69e:	48 ff ce             	dec    rsi
  40f6a1:	fc                   	cld    
  40f6a2:	f8                   	clc    
  40f6a3:	cc                   	int3   
  40f6a4:	f7 e6                	mul    esi
  40f6a6:	48 f7 de             	neg    rsi
  40f6a9:	48 21 d2             	and    rdx,rdx
  40f6ac:	f8                   	clc    
  40f6ad:	f8                   	clc    
  40f6ae:	48 85 ff             	test   rdi,rdi
  40f6b1:	48 f7 da             	neg    rdx
  40f6b4:	f8                   	clc    
  40f6b5:	f8                   	clc    
  40f6b6:	cc                   	int3   
  40f6b7:	f7 df                	neg    edi
  40f6b9:	48 f7 e6             	mul    rsi
  40f6bc:	48 f7 e2             	mul    rdx
  40f6bf:	51                   	push   rcx
  40f6c0:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  40f6c7:	cc                   	int3   
  40f6c8:	05 59 48 21 f2       	add    eax,0xf2214859
  40f6cd:	48 ff c0             	inc    rax
  40f6d0:	48 87 fe             	xchg   rsi,rdi
  40f6d3:	cc                   	int3   
  40f6d4:	39 f8                	cmp    eax,edi
  40f6d6:	cc                   	int3   
  40f6d7:	ff c0                	inc    eax
  40f6d9:	48 f7 d8             	neg    rax
  40f6dc:	c6 04 25 96 71 62 00 	mov    BYTE PTR ds:0x627196,0x3c
  40f6e3:	3c 
  40f6e4:	cc                   	int3   
  40f6e5:	09 fa                	or     edx,edi
  40f6e7:	48 09 d0             	or     rax,rdx
  40f6ea:	fd                   	std    
  40f6eb:	fd                   	std    
  40f6ec:	48 f7 ea             	imul   rdx
  40f6ef:	48 f7 db             	neg    rbx
  40f6f2:	51                   	push   rcx
  40f6f3:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  40f6fa:	0f 05                	syscall 
  40f6fc:	59                   	pop    rcx
  40f6fd:	f8                   	clc    
  40f6fe:	48 f7 e8             	imul   rax
  40f701:	cc                   	int3   
  40f702:	09 fe                	or     esi,edi
  40f704:	f9                   	stc    
  40f705:	48 21 d3             	and    rbx,rdx
  40f708:	48 f7 e3             	mul    rbx
  40f70b:	48 f7 ef             	imul   rdi
  40f70e:	cc                   	int3   
  40f70f:	f7 eb                	imul   ebx
  40f711:	48 ff c3             	inc    rbx
  40f714:	f9                   	stc    
  40f715:	cc                   	int3   
  40f716:	48 89 d2             	mov    rdx,rdx
  40f719:	48 85 d7             	test   rdi,rdx
  40f71c:	cc                   	int3   
  40f71d:	29 c7                	sub    edi,eax
  40f71f:	48 ff c3             	inc    rbx
  40f722:	48 09 d2             	or     rdx,rdx
  40f725:	48 31 f3             	xor    rbx,rsi
  40f728:	48 89 db             	mov    rbx,rbx
  40f72b:	48 ff cb             	dec    rbx
  40f72e:	48 f7 ea             	imul   rdx
  40f731:	fd                   	std    
  40f732:	48 09 d6             	or     rsi,rdx
  40f735:	fc                   	cld    
  40f736:	48 01 f0             	add    rax,rsi
  40f739:	fc                   	cld    
  40f73a:	48 09 db             	or     rbx,rbx
  40f73d:	48 f7 ef             	imul   rdi
  40f740:	48 85 df             	test   rdi,rbx
  40f743:	90                   	nop
  40f744:	fc                   	cld    
  40f745:	48 87 d7             	xchg   rdi,rdx
  40f748:	48 ff c7             	inc    rdi
  40f74b:	48 09 f6             	or     rsi,rsi
  40f74e:	48 ff c3             	inc    rbx
  40f751:	fd                   	std    
  40f752:	48 85 f2             	test   rdx,rsi
  40f755:	cc                   	int3   
  40f756:	04 25                	add    al,0x25
  40f758:	b2 71                	mov    dl,0x71
  40f75a:	62                   	(bad)  
  40f75b:	00 c4                	add    ah,al
  40f75d:	48 ff c8             	dec    rax
  40f760:	90                   	nop
  40f761:	fc                   	cld    
  40f762:	48 39 f7             	cmp    rdi,rsi
  40f765:	51                   	push   rcx
  40f766:	cc                   	int3   
  40f767:	c7 c0 68 00 00 00    	mov    eax,0x68
  40f76d:	0f 05                	syscall 
  40f76f:	cc                   	int3   
  40f770:	51                   	push   rcx
  40f771:	48 c7 c0 6e 00 00 00 	mov    rax,0x6e
  40f778:	0f 05                	syscall 
  40f77a:	59                   	pop    rcx
  40f77b:	48 ff c2             	inc    rdx
  40f77e:	c6 04 25 92 71 62 00 	mov    BYTE PTR ds:0x627192,0x98
  40f785:	98 
  40f786:	48 85 fb             	test   rbx,rdi
  40f789:	fd                   	std    
  40f78a:	f8                   	clc    
  40f78b:	48 29 de             	sub    rsi,rbx
  40f78e:	f9                   	stc    
  40f78f:	48 f7 df             	neg    rdi
  40f792:	f8                   	clc    
  40f793:	48 29 d0             	sub    rax,rdx
  40f796:	f8                   	clc    
  40f797:	48 f7 e8             	imul   rax
  40f79a:	fd                   	std    
  40f79b:	48 97                	xchg   rdi,rax
  40f79d:	f8                   	clc    
  40f79e:	48 f7 e0             	mul    rax
  40f7a1:	f8                   	clc    
  40f7a2:	f8                   	clc    
  40f7a3:	90                   	nop
  40f7a4:	48 89 ff             	mov    rdi,rdi
  40f7a7:	f8                   	clc    
  40f7a8:	f8                   	clc    
  40f7a9:	cc                   	int3   
  40f7aa:	48 21 c2             	and    rdx,rax
  40f7ad:	48 ff c6             	inc    rsi
  40f7b0:	48 f7 eb             	imul   rbx
  40f7b3:	48 f7 eb             	imul   rbx
  40f7b6:	f8                   	clc    
  40f7b7:	cc                   	int3   
  40f7b8:	01 fe                	add    esi,edi
  40f7ba:	cc                   	int3   
  40f7bb:	ff c3                	inc    ebx
  40f7bd:	48 f7 db             	neg    rbx
  40f7c0:	48 09 f3             	or     rbx,rsi
  40f7c3:	fd                   	std    
  40f7c4:	f9                   	stc    
  40f7c5:	cc                   	int3   
  40f7c6:	01 d2                	add    edx,edx
  40f7c8:	90                   	nop
  40f7c9:	48 f7 ef             	imul   rdi
  40f7cc:	48 ff ca             	dec    rdx
  40f7cf:	48 f7 df             	neg    rdi
  40f7d2:	48 01 d6             	add    rsi,rdx
  40f7d5:	48 21 fa             	and    rdx,rdi
  40f7d8:	fd                   	std    
  40f7d9:	cc                   	int3   
  40f7da:	f7 e6                	mul    esi
  40f7dc:	51                   	push   rcx
  40f7dd:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  40f7e4:	0f 05                	syscall 
  40f7e6:	59                   	pop    rcx
  40f7e7:	48 39 c3             	cmp    rbx,rax
  40f7ea:	cc                   	int3   
  40f7eb:	48 f7 db             	neg    rbx
  40f7ee:	f8                   	clc    
  40f7ef:	48 ff ca             	dec    rdx
  40f7f2:	48 f7 e8             	imul   rax
  40f7f5:	cc                   	int3   
  40f7f6:	f7 e3                	mul    ebx
  40f7f8:	fd                   	std    
  40f7f9:	cc                   	int3   
  40f7fa:	29 d8                	sub    eax,ebx
  40f7fc:	90                   	nop
  40f7fd:	48 29 d0             	sub    rax,rdx
  40f800:	48 ff ce             	dec    rsi
  40f803:	fd                   	std    
  40f804:	48 21 f0             	and    rax,rsi
  40f807:	c6 04 25 c8 71 62 00 	mov    BYTE PTR ds:0x6271c8,0xeb
  40f80e:	eb 
  40f80f:	48 21 d2             	and    rdx,rdx
  40f812:	48 ff c0             	inc    rax
  40f815:	48 85 f2             	test   rdx,rsi
  40f818:	48 f7 e2             	mul    rdx
  40f81b:	fc                   	cld    
  40f81c:	fc                   	cld    
  40f81d:	48 f7 da             	neg    rdx
  40f820:	f9                   	stc    
  40f821:	51                   	push   rcx
  40f822:	48 c7 c0 6e 00 00 00 	mov    rax,0x6e
  40f829:	0f 05                	syscall 
  40f82b:	59                   	pop    rcx
  40f82c:	48 01 c2             	add    rdx,rax
  40f82f:	fd                   	std    
  40f830:	fd                   	std    
  40f831:	48 ff cb             	dec    rbx
  40f834:	48 39 d8             	cmp    rax,rbx
  40f837:	48 29 f0             	sub    rax,rsi
  40f83a:	48 ff ca             	dec    rdx
  40f83d:	48 ff c2             	inc    rdx
  40f840:	48 29 f0             	sub    rax,rsi
  40f843:	48 f7 eb             	imul   rbx
  40f846:	fd                   	std    
  40f847:	48 f7 e3             	mul    rbx
  40f84a:	cc                   	int3   
  40f84b:	09 f6                	or     esi,esi
  40f84d:	48 21 d3             	and    rbx,rdx
  40f850:	48 89 fb             	mov    rbx,rdi
  40f853:	48 89 ff             	mov    rdi,rdi
  40f856:	f9                   	stc    
  40f857:	48 87 df             	xchg   rdi,rbx
  40f85a:	48 f7 e7             	mul    rdi
  40f85d:	48 09 c7             	or     rdi,rax
  40f860:	90                   	nop
  40f861:	fc                   	cld    
  40f862:	48 21 f2             	and    rdx,rsi
  40f865:	48 87 fb             	xchg   rbx,rdi
  40f868:	51                   	push   rcx
  40f869:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  40f870:	0f 05                	syscall 
  40f872:	59                   	pop    rcx
  40f873:	48 f7 e2             	mul    rdx
  40f876:	f8                   	clc    
  40f877:	48 21 c0             	and    rax,rax
  40f87a:	48 f7 e7             	mul    rdi
  40f87d:	48 ff ce             	dec    rsi
  40f880:	48 f7 e2             	mul    rdx
  40f883:	fc                   	cld    
  40f884:	f9                   	stc    
  40f885:	48 09 c3             	or     rbx,rax
  40f888:	fd                   	std    
  40f889:	cc                   	int3   
  40f88a:	f7 db                	neg    ebx
  40f88c:	48 09 f0             	or     rax,rsi
  40f88f:	48 f7 d8             	neg    rax
  40f892:	cc                   	int3   
  40f893:	39 c3                	cmp    ebx,eax
  40f895:	90                   	nop
  40f896:	48 f7 e7             	mul    rdi
  40f899:	48 39 de             	cmp    rsi,rbx
  40f89c:	fc                   	cld    
  40f89d:	48 ff cb             	dec    rbx
  40f8a0:	90                   	nop
  40f8a1:	48 29 d7             	sub    rdi,rdx
  40f8a4:	48 89 df             	mov    rdi,rbx
  40f8a7:	48 f7 da             	neg    rdx
  40f8aa:	48 f7 e8             	imul   rax
  40f8ad:	48 39 f6             	cmp    rsi,rsi
  40f8b0:	fc                   	cld    
  40f8b1:	48 89 c2             	mov    rdx,rax
  40f8b4:	51                   	push   rcx
  40f8b5:	cc                   	int3   
  40f8b6:	c7 c0 66 00 00 00    	mov    eax,0x66
  40f8bc:	0f 05                	syscall 
  40f8be:	59                   	pop    rcx
  40f8bf:	48 09 c6             	or     rsi,rax
  40f8c2:	cc                   	int3   
  40f8c3:	f7 da                	neg    edx
  40f8c5:	48 89 ff             	mov    rdi,rdi
  40f8c8:	51                   	push   rcx
  40f8c9:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  40f8d0:	0f 05                	syscall 
  40f8d2:	59                   	pop    rcx
  40f8d3:	f8                   	clc    
  40f8d4:	fc                   	cld    
  40f8d5:	48 89 d3             	mov    rbx,rdx
  40f8d8:	48 f7 db             	neg    rbx
  40f8db:	48 31 d2             	xor    rdx,rdx
  40f8de:	48 ff ca             	dec    rdx
  40f8e1:	90                   	nop
  40f8e2:	fd                   	std    
  40f8e3:	48 87 f7             	xchg   rdi,rsi
  40f8e6:	fc                   	cld    
  40f8e7:	f9                   	stc    
  40f8e8:	48 ff c6             	inc    rsi
  40f8eb:	48 09 da             	or     rdx,rbx
  40f8ee:	48 87 f2             	xchg   rdx,rsi
  40f8f1:	48 01 fe             	add    rsi,rdi
  40f8f4:	c6 04 25 cc 71 62 00 	mov    BYTE PTR ds:0x6271cc,0x97
  40f8fb:	97 
  40f8fc:	fd                   	std    
  40f8fd:	48 87 f7             	xchg   rdi,rsi
  40f900:	f8                   	clc    
  40f901:	48 29 f3             	sub    rbx,rsi
  40f904:	90                   	nop
  40f905:	48 ff ca             	dec    rdx
  40f908:	fc                   	cld    
  40f909:	48 f7 e0             	mul    rax
  40f90c:	cc                   	int3   
  40f90d:	29 da                	sub    edx,ebx
  40f90f:	f8                   	clc    
  40f910:	48 ff c0             	inc    rax
  40f913:	48 31 f0             	xor    rax,rsi
  40f916:	fd                   	std    
  40f917:	fd                   	std    
  40f918:	fd                   	std    
  40f919:	48 09 f2             	or     rdx,rsi
  40f91c:	48 01 fa             	add    rdx,rdi
  40f91f:	cc                   	int3   
  40f920:	f7 ef                	imul   edi
  40f922:	f9                   	stc    
  40f923:	48 f7 eb             	imul   rbx
  40f926:	fd                   	std    
  40f927:	48 ff cf             	dec    rdi
  40f92a:	48 ff c2             	inc    rdx
  40f92d:	48 f7 e3             	mul    rbx
  40f930:	90                   	nop
  40f931:	90                   	nop
  40f932:	48 01 da             	add    rdx,rbx
  40f935:	fd                   	std    
  40f936:	f8                   	clc    
  40f937:	48 85 c3             	test   rbx,rax
  40f93a:	48 21 d2             	and    rdx,rdx
  40f93d:	f8                   	clc    
  40f93e:	c6 04 25 a9 71 62 00 	mov    BYTE PTR ds:0x6271a9,0xda
  40f945:	da 
  40f946:	48 01 da             	add    rdx,rbx
  40f949:	48 f7 eb             	imul   rbx
  40f94c:	fd                   	std    
  40f94d:	f9                   	stc    
  40f94e:	48 f7 df             	neg    rdi
  40f951:	cc                   	int3   
  40f952:	f7 df                	neg    edi
  40f954:	cc                   	int3   
  40f955:	c6 04 25 a2 71 62 00 	mov    BYTE PTR ds:0x6271a2,0x2b
  40f95c:	2b 
  40f95d:	f8                   	clc    
  40f95e:	48 f7 e6             	mul    rsi
  40f961:	fc                   	cld    
  40f962:	48 29 d3             	sub    rbx,rdx
  40f965:	f9                   	stc    
  40f966:	48 f7 d8             	neg    rax
  40f969:	fd                   	std    
  40f96a:	fd                   	std    
  40f96b:	48 93                	xchg   rbx,rax
  40f96d:	48 f7 e3             	mul    rbx
  40f970:	48 39 c7             	cmp    rdi,rax
  40f973:	48 89 d3             	mov    rbx,rdx
  40f976:	48 31 f6             	xor    rsi,rsi
  40f979:	48 f7 de             	neg    rsi
  40f97c:	48 09 f6             	or     rsi,rsi
  40f97f:	48 f7 eb             	imul   rbx
  40f982:	51                   	push   rcx
  40f983:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  40f98a:	0f 05                	syscall 
  40f98c:	59                   	pop    rcx
  40f98d:	48 87 ff             	xchg   rdi,rdi
  40f990:	48 ff c2             	inc    rdx
  40f993:	48 39 d7             	cmp    rdi,rdx
  40f996:	90                   	nop
  40f997:	48 ff ca             	dec    rdx
  40f99a:	48 09 fa             	or     rdx,rdi
  40f99d:	48 f7 e8             	imul   rax
  40f9a0:	48 f7 e7             	mul    rdi
  40f9a3:	48 ff c8             	dec    rax
  40f9a6:	fd                   	std    
  40f9a7:	f9                   	stc    
  40f9a8:	cc                   	int3   
  40f9a9:	29 f3                	sub    ebx,esi
  40f9ab:	48 f7 df             	neg    rdi
  40f9ae:	48 ff cf             	dec    rdi
  40f9b1:	48 ff c8             	dec    rax
  40f9b4:	f9                   	stc    
  40f9b5:	fc                   	cld    
  40f9b6:	48 29 f6             	sub    rsi,rsi
  40f9b9:	48 01 da             	add    rdx,rbx
  40f9bc:	48 09 d2             	or     rdx,rdx
  40f9bf:	fd                   	std    
  40f9c0:	48 85 d6             	test   rsi,rdx
  40f9c3:	48 21 c0             	and    rax,rax
  40f9c6:	48 f7 e8             	imul   rax
  40f9c9:	48 39 c0             	cmp    rax,rax
  40f9cc:	c6 04 25 94 71 62 00 	mov    BYTE PTR ds:0x627194,0xe7
  40f9d3:	e7 
  40f9d4:	c6 04 25 b4 71 62 00 	mov    BYTE PTR ds:0x6271b4,0xb6
  40f9db:	b6 
  40f9dc:	fd                   	std    
  40f9dd:	51                   	push   rcx
  40f9de:	48 c7 c0 6e 00 00 00 	mov    rax,0x6e
  40f9e5:	0f 05                	syscall 
  40f9e7:	cc                   	int3   
  40f9e8:	cc                   	int3   
  40f9e9:	21 df                	and    edi,ebx
  40f9eb:	fc                   	cld    
  40f9ec:	48 f7 da             	neg    rdx
  40f9ef:	48 85 fa             	test   rdx,rdi
  40f9f2:	48 09 c0             	or     rax,rax
  40f9f5:	48 f7 e2             	mul    rdx
  40f9f8:	48 89 f6             	mov    rsi,rsi
  40f9fb:	fc                   	cld    
  40f9fc:	48 89 d2             	mov    rdx,rdx
  40f9ff:	f9                   	stc    
  40fa00:	48 29 d2             	sub    rdx,rdx
  40fa03:	f9                   	stc    
  40fa04:	f9                   	stc    
  40fa05:	48 f7 e2             	mul    rdx
  40fa08:	f9                   	stc    
  40fa09:	48 f7 eb             	imul   rbx
  40fa0c:	cc                   	int3   
  40fa0d:	48 ff c0             	inc    rax
  40fa10:	fc                   	cld    
  40fa11:	c6 04 25 95 71 62 00 	mov    BYTE PTR ds:0x627195,0xc3
  40fa18:	c3 
  40fa19:	f8                   	clc    
  40fa1a:	48 85 da             	test   rdx,rbx
  40fa1d:	48 29 f6             	sub    rsi,rsi
  40fa20:	48 01 db             	add    rbx,rbx
  40fa23:	48 21 d8             	and    rax,rbx
  40fa26:	51                   	push   rcx
  40fa27:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  40fa2e:	0f 05                	syscall 
  40fa30:	59                   	pop    rcx
  40fa31:	f8                   	clc    
  40fa32:	48 ff c2             	inc    rdx
  40fa35:	48 f7 e0             	mul    rax
  40fa38:	cc                   	int3   
  40fa39:	f7 ee                	imul   esi
  40fa3b:	f8                   	clc    
  40fa3c:	48 ff cb             	dec    rbx
  40fa3f:	48 f7 d8             	neg    rax
  40fa42:	48 f7 ef             	imul   rdi
  40fa45:	48 09 fa             	or     rdx,rdi
  40fa48:	fc                   	cld    
  40fa49:	48 f7 df             	neg    rdi
  40fa4c:	90                   	nop
  40fa4d:	48 ff c8             	dec    rax
  40fa50:	48 93                	xchg   rbx,rax
  40fa52:	90                   	nop
  40fa53:	48 f7 e6             	mul    rsi
  40fa56:	48 29 da             	sub    rdx,rbx
  40fa59:	48 f7 ef             	imul   rdi
  40fa5c:	48 21 f0             	and    rax,rsi
  40fa5f:	48 f7 da             	neg    rdx
  40fa62:	48 29 d7             	sub    rdi,rdx
  40fa65:	cc                   	int3   
  40fa66:	31 fe                	xor    esi,edi
  40fa68:	f8                   	clc    
  40fa69:	48 29 de             	sub    rsi,rbx
  40fa6c:	51                   	push   rcx
  40fa6d:	48 c7 c0 6b 00 00 00 	mov    rax,0x6b
  40fa74:	0f 05                	syscall 
  40fa76:	59                   	pop    rcx
  40fa77:	fc                   	cld    
  40fa78:	90                   	nop
  40fa79:	48 f7 ee             	imul   rsi
  40fa7c:	cc                   	int3   
  40fa7d:	f7 e2                	mul    edx
  40fa7f:	cc                   	int3   
  40fa80:	f7 ee                	imul   esi
  40fa82:	fd                   	std    
  40fa83:	fd                   	std    
  40fa84:	48 f7 e8             	imul   rax
  40fa87:	48 f7 ea             	imul   rdx
  40fa8a:	48 f7 db             	neg    rbx
  40fa8d:	cc                   	int3   
  40fa8e:	f7 df                	neg    edi
  40fa90:	cc                   	int3   
  40fa91:	ff c3                	inc    ebx
  40fa93:	90                   	nop
  40fa94:	48 f7 e2             	mul    rdx
  40fa97:	48 87 fb             	xchg   rbx,rdi
  40fa9a:	48 f7 ef             	imul   rdi
  40fa9d:	90                   	nop
  40fa9e:	fc                   	cld    
  40fa9f:	48 89 fb             	mov    rbx,rdi
  40faa2:	cc                   	int3   
  40faa3:	f7 e8                	imul   eax
  40faa5:	48 ff ce             	dec    rsi
  40faa8:	48 ff cb             	dec    rbx
  40faab:	90                   	nop
  40faac:	48 f7 e3             	mul    rbx
  40faaf:	48 f7 ea             	imul   rdx
  40fab2:	48 01 c0             	add    rax,rax
  40fab5:	fd                   	std    
  40fab6:	48 01 f6             	add    rsi,rsi
  40fab9:	48 ff ce             	dec    rsi
  40fabc:	f9                   	stc    
  40fabd:	fc                   	cld    
  40fabe:	48 f7 db             	neg    rbx
  40fac1:	48 21 da             	and    rdx,rbx
  40fac4:	48 85 f0             	test   rax,rsi
  40fac7:	f8                   	clc    
  40fac8:	90                   	nop
  40fac9:	48 87 d3             	xchg   rbx,rdx
  40facc:	cc                   	int3   
  40facd:	85 d7                	test   edi,edx
  40facf:	cc                   	int3   
  40fad0:	90                   	nop
  40fad1:	48 ff cf             	dec    rdi
  40fad4:	fc                   	cld    
  40fad5:	fc                   	cld    
  40fad6:	48 01 d0             	add    rax,rdx
  40fad9:	48 f7 e6             	mul    rsi
  40fadc:	90                   	nop
  40fadd:	48 87 da             	xchg   rdx,rbx
  40fae0:	f8                   	clc    
  40fae1:	c6 04 25 c6 71 62 00 	mov    BYTE PTR ds:0x6271c6,0xdf
  40fae8:	df 
  40fae9:	cc                   	int3   
  40faea:	48 ff c7             	inc    rdi
  40faed:	48 f7 e2             	mul    rdx
  40faf0:	cc                   	int3   
  40faf1:	cc                   	int3   
  40faf2:	48 f7 ef             	imul   rdi
  40faf5:	48 f7 e7             	mul    rdi
  40faf8:	48 ff cb             	dec    rbx
  40fafb:	fd                   	std    
  40fafc:	90                   	nop
  40fafd:	48 31 c3             	xor    rbx,rax
  40fb00:	90                   	nop
  40fb01:	f8                   	clc    
  40fb02:	90                   	nop
  40fb03:	48 93                	xchg   rbx,rax
  40fb05:	48 f7 d8             	neg    rax
  40fb08:	f9                   	stc    
  40fb09:	48 ff cf             	dec    rdi
  40fb0c:	48 ff ca             	dec    rdx
  40fb0f:	48 f7 ef             	imul   rdi
  40fb12:	48 89 c6             	mov    rsi,rax
  40fb15:	fc                   	cld    
  40fb16:	f8                   	clc    
  40fb17:	fd                   	std    
  40fb18:	fd                   	std    
  40fb19:	c6 04 25 c0 71 62 00 	mov    BYTE PTR ds:0x6271c0,0xbb
  40fb20:	bb 
  40fb21:	48 f7 d8             	neg    rax
  40fb24:	48 f7 ee             	imul   rsi
  40fb27:	48 87 df             	xchg   rdi,rbx
  40fb2a:	fc                   	cld    
  40fb2b:	cc                   	int3   
  40fb2c:	cc                   	int3   
  40fb2d:	ff ca                	dec    edx
  40fb2f:	48 01 c7             	add    rdi,rax
  40fb32:	f8                   	clc    
  40fb33:	90                   	nop
  40fb34:	f9                   	stc    
  40fb35:	cc                   	int3   
  40fb36:	48 01 fe             	add    rsi,rdi
  40fb39:	48 f7 ea             	imul   rdx
  40fb3c:	cc                   	int3   
  40fb3d:	48 31 fb             	xor    rbx,rdi
  40fb40:	48 89 de             	mov    rsi,rbx
  40fb43:	48 f7 e2             	mul    rdx
  40fb46:	f9                   	stc    
  40fb47:	51                   	push   rcx
  40fb48:	48 c7 c0 6b 00 00 00 	mov    rax,0x6b
  40fb4f:	0f 05                	syscall 
  40fb51:	59                   	pop    rcx
  40fb52:	fc                   	cld    
  40fb53:	48 ff cb             	dec    rbx
  40fb56:	f8                   	clc    
  40fb57:	fd                   	std    
  40fb58:	cc                   	int3   
  40fb59:	f7 eb                	imul   ebx
  40fb5b:	48 f7 de             	neg    rsi
  40fb5e:	48 31 da             	xor    rdx,rbx
  40fb61:	f8                   	clc    
  40fb62:	fd                   	std    
  40fb63:	48 ff c8             	dec    rax
  40fb66:	48 ff c6             	inc    rsi
  40fb69:	48 f7 de             	neg    rsi
  40fb6c:	cc                   	int3   
  40fb6d:	48 39 d2             	cmp    rdx,rdx
  40fb70:	f9                   	stc    
  40fb71:	fd                   	std    
  40fb72:	48 29 c7             	sub    rdi,rax
  40fb75:	90                   	nop
  40fb76:	48 f7 db             	neg    rbx
  40fb79:	48 ff c0             	inc    rax
  40fb7c:	48 f7 d8             	neg    rax
  40fb7f:	48 f7 df             	neg    rdi
  40fb82:	48 01 fe             	add    rsi,rdi
  40fb85:	48 85 d3             	test   rbx,rdx
  40fb88:	48 f7 eb             	imul   rbx
  40fb8b:	90                   	nop
  40fb8c:	48 01 de             	add    rsi,rbx
  40fb8f:	48 f7 e0             	mul    rax
  40fb92:	48 87 d7             	xchg   rdi,rdx
  40fb95:	48 ff c2             	inc    rdx
  40fb98:	48 21 d0             	and    rax,rdx
  40fb9b:	48 f7 eb             	imul   rbx
  40fb9e:	48 09 d8             	or     rax,rbx
  40fba1:	fd                   	std    
  40fba2:	48 ff ce             	dec    rsi
  40fba5:	48 01 fb             	add    rbx,rdi
  40fba8:	cc                   	int3   
  40fba9:	48 ff ce             	dec    rsi
  40fbac:	48 ff c8             	dec    rax
  40fbaf:	fc                   	cld    
  40fbb0:	51                   	push   rcx
  40fbb1:	48 c7 c0 6c 00 00 00 	mov    rax,0x6c
  40fbb8:	cc                   	int3   
  40fbb9:	05 59 90 48 ff       	add    eax,0xff489059
  40fbbe:	cf                   	iret   
  40fbbf:	48 ff c7             	inc    rdi
  40fbc2:	48 f7 db             	neg    rbx
  40fbc5:	48 ff c7             	inc    rdi
  40fbc8:	fd                   	std    
  40fbc9:	f9                   	stc    
  40fbca:	f9                   	stc    
  40fbcb:	f9                   	stc    
  40fbcc:	48 f7 ea             	imul   rdx
  40fbcf:	cc                   	int3   
  40fbd0:	48 39 d8             	cmp    rax,rbx
  40fbd3:	48 ff ca             	dec    rdx
  40fbd6:	48 f7 ef             	imul   rdi
  40fbd9:	48 f7 d8             	neg    rax
  40fbdc:	fc                   	cld    
  40fbdd:	48 21 f2             	and    rdx,rsi
  40fbe0:	90                   	nop
  40fbe1:	48 f7 d8             	neg    rax
  40fbe4:	48 f7 de             	neg    rsi
  40fbe7:	51                   	push   rcx
  40fbe8:	48 c7 c0 6c 00 00 00 	mov    rax,0x6c
  40fbef:	0f 05                	syscall 
  40fbf1:	59                   	pop    rcx
  40fbf2:	48 ff c3             	inc    rbx
  40fbf5:	48 f7 ee             	imul   rsi
  40fbf8:	fc                   	cld    
  40fbf9:	48 ff c6             	inc    rsi
  40fbfc:	48 ff c8             	dec    rax
  40fbff:	fc                   	cld    
  40fc00:	48 21 fe             	and    rsi,rdi
  40fc03:	cc                   	int3   
  40fc04:	31 fe                	xor    esi,edi
  40fc06:	51                   	push   rcx
  40fc07:	48 c7 c0 6b 00 00 00 	mov    rax,0x6b
  40fc0e:	0f 05                	syscall 
  40fc10:	59                   	pop    rcx
  40fc11:	cc                   	int3   
  40fc12:	48 ff ce             	dec    rsi
  40fc15:	f9                   	stc    
  40fc16:	48 ff cf             	dec    rdi
  40fc19:	48 f7 e3             	mul    rbx
  40fc1c:	f8                   	clc    
  40fc1d:	48 29 f6             	sub    rsi,rsi
  40fc20:	fc                   	cld    
  40fc21:	fc                   	cld    
  40fc22:	48 f7 ea             	imul   rdx
  40fc25:	48 ff c7             	inc    rdi
  40fc28:	f9                   	stc    
  40fc29:	cc                   	int3   
  40fc2a:	39 f0                	cmp    eax,esi
  40fc2c:	fd                   	std    
  40fc2d:	48 f7 da             	neg    rdx
  40fc30:	90                   	nop
  40fc31:	48 f7 e8             	imul   rax
  40fc34:	48 f7 e6             	mul    rsi
  40fc37:	fc                   	cld    
  40fc38:	48 01 d2             	add    rdx,rdx
  40fc3b:	48 39 f8             	cmp    rax,rdi
  40fc3e:	48 f7 ee             	imul   rsi
  40fc41:	90                   	nop
  40fc42:	48 09 fb             	or     rbx,rdi
  40fc45:	48 89 c0             	mov    rax,rax
  40fc48:	48 01 fe             	add    rsi,rdi
  40fc4b:	48 39 d3             	cmp    rbx,rdx
  40fc4e:	48 f7 e3             	mul    rbx
  40fc51:	fd                   	std    
  40fc52:	fc                   	cld    
  40fc53:	f8                   	clc    
  40fc54:	48 29 f7             	sub    rdi,rsi
  40fc57:	cc                   	int3   
  40fc58:	04 25                	add    al,0x25
