
countme      檔案格式 elf64-x86-64


.text 區段的反組譯：

0000000000400080 <_start>:
  400080:	48 c7 c1 27 00 00 00 	mov    rcx,0x27
  401dee:	48 c7 c1 1e 00 00 00 	mov    rcx,0x1e
  401df5:	fd                   	std    
  401df6:	f9                   	stc    
  401df7:	fc                   	cld    
  401df8:	48 ff c8             	dec    rax
  401dfb:	48 f7 e0             	mul    rax
  401dfe:	48 89 ff             	mov    rdi,rdi
  401e01:	48 ff ca             	dec    rdx
  401e04:	48 f7 de             	neg    rsi
  401e07:	48 f7 e6             	mul    rsi
  401e0a:	48 89 df             	mov    rdi,rbx
  401e0d:	48 89 f7             	mov    rdi,rsi
  401e10:	48 ff c3             	inc    rbx
  401e13:	48 21 f7             	and    rdi,rsi
  401e16:	f9                   	stc    
  401e17:	48 f7 df             	neg    rdi
  401e1a:	f8                   	clc    
  401e1b:	e2 d8                	loop   401df5 <_start+0x1d75>
  401e1d:	48 ff cf             	dec    rdi
  401e20:	48 01 d3             	add    rbx,rdx
  401e23:	48 f7 d8             	neg    rax
  401e26:	48 f7 ef             	imul   rdi
  401e29:	48 f7 ef             	imul   rdi
  401e2c:	f9                   	stc    
  401e2d:	48 f7 de             	neg    rsi
  401e30:	48 01 fe             	add    rsi,rdi
  401e33:	f8                   	clc    
  401e34:	90                   	nop
  401e35:	48 87 ff             	xchg   rdi,rdi
  401e38:	48 ff c8             	dec    rax
  401e3b:	48 c7 c1 db 00 00 00 	mov    rcx,0xdb
  401e42:	fd                   	std    
  401e43:	48 09 fe             	or     rsi,rdi
  401e46:	48 21 c2             	and    rdx,rax
  401e49:	90                   	nop
  401e4a:	90                   	nop
  401e4b:	48 ff ce             	dec    rsi
  401e4e:	48 ff cb             	dec    rbx
  401e51:	48 ff c8             	dec    rax
  401e54:	90                   	nop
  401e55:	48 f7 da             	neg    rdx
  401e58:	48 f7 ea             	imul   rdx
  401e5b:	48 89 fe             	mov    rsi,rdi
  401e5e:	48 f7 ef             	imul   rdi
  401e61:	48 f7 de             	neg    rsi
  401e64:	e2 dc                	loop   401e42 <_start+0x1dc2>
  401e66:	48 ff c6             	inc    rsi
  401e69:	48 31 f2             	xor    rdx,rsi
  401e6c:	48 29 f7             	sub    rdi,rsi
  401e6f:	48 21 f0             	and    rax,rsi
  401e72:	48 f7 e3             	mul    rbx
  401e75:	48 87 fa             	xchg   rdx,rdi
  401e78:	48 87 d2             	xchg   rdx,rdx
  401e7b:	48 f7 e7             	mul    rdi
  401e7e:	48 31 da             	xor    rdx,rbx
  401e81:	fd                   	std    
  401e82:	48 89 ff             	mov    rdi,rdi
  401e85:	48 c7 c1 db 00 00 00 	mov    rcx,0xdb
  401e8c:	fc                   	cld    
  401e8d:	48 f7 e8             	imul   rax
  401e90:	48 ff c7             	inc    rdi
  401e93:	fd                   	std    
  401e94:	48 89 db             	mov    rbx,rbx
  401e97:	48 31 df             	xor    rdi,rbx
  401e9a:	fc                   	cld    
  401e9b:	48 01 f3             	add    rbx,rsi
  401e9e:	fc                   	cld    
  401e9f:	48 89 c6             	mov    rsi,rax
  401ea2:	48 31 df             	xor    rdi,rbx
  401ea5:	48 f7 ef             	imul   rdi
  401ea8:	48 31 d0             	xor    rax,rdx
  401eab:	48 87 fe             	xchg   rsi,rdi
  401eae:	90                   	nop
  401eaf:	48 39 f2             	cmp    rdx,rsi
  401eb2:	48 f7 db             	neg    rbx
  401eb5:	48 29 f6             	sub    rsi,rsi
  401eb8:	e2 d2                	loop   401e8c <_start+0x1e0c>
  401eba:	48 01 f3             	add    rbx,rsi
  401ebd:	90                   	nop
  401ebe:	48 f7 e0             	mul    rax
  401ec1:	f8                   	clc    
  401ec2:	90                   	nop
  401ec3:	48 f7 ef             	imul   rdi
  401ec6:	48 f7 e3             	mul    rbx
  401ec9:	48 85 de             	test   rsi,rbx
  401ecc:	48 f7 db             	neg    rbx
  401ecf:	fd                   	std    
  401ed0:	48 39 ff             	cmp    rdi,rdi
  401ed3:	48 f7 e8             	imul   rax
  401ed6:	48 89 fe             	mov    rsi,rdi
  401ed9:	fc                   	cld    
  401eda:	48 f7 da             	neg    rdx
  401edd:	f8                   	clc    
  401ede:	48 f7 ee             	imul   rsi
  401ee1:	48 f7 e7             	mul    rdi
  401ee4:	90                   	nop
  401ee5:	48 09 d0             	or     rax,rdx
  401ee8:	48 f7 ee             	imul   rsi
  401eeb:	48 39 d8             	cmp    rax,rbx
  401eee:	48 f7 e8             	imul   rax
  401ef1:	48 f7 e7             	mul    rdi
  401ef4:	48 09 f0             	or     rax,rsi
  401ef7:	48 ff ce             	dec    rsi
  401efa:	48 09 d6             	or     rsi,rdx
  401efd:	48 09 c2             	or     rdx,rax
  401f00:	48 ff c8             	dec    rax
  401f03:	fc                   	cld    
  401f04:	f8                   	clc    
  401f05:	fd                   	std    
  401f06:	48 ff ca             	dec    rdx
  401f09:	48 21 f3             	and    rbx,rsi
  401f0c:	48 01 d7             	add    rdi,rdx
  401f0f:	48 f7 df             	neg    rdi
  401f12:	fc                   	cld    
  401f13:	90                   	nop
  401f14:	fd                   	std    
  401f15:	48 f7 d8             	neg    rax
  401f18:	48 29 fe             	sub    rsi,rdi
  401f1b:	fc                   	cld    
  401f1c:	48 21 d7             	and    rdi,rdx
  401f1f:	48 f7 e0             	mul    rax
  401f22:	48 c7 c1 25 00 00 00 	mov    rcx,0x25
  401f29:	48 ff c2             	inc    rdx
  401f2c:	48 f7 e7             	mul    rdi
  401f2f:	48 89 d7             	mov    rdi,rdx
  401f32:	48 31 f2             	xor    rdx,rsi
  401f35:	48 85 f8             	test   rax,rdi
  401f38:	fc                   	cld    
  401f39:	48 f7 ee             	imul   rsi
  401f3c:	fc                   	cld    
  401f3d:	fc                   	cld    
  401f3e:	48 f7 e8             	imul   rax
  401f41:	90                   	nop
  401f42:	48 f7 de             	neg    rsi
  401f45:	48 f7 e6             	mul    rsi
  401f48:	e2 df                	loop   401f29 <_start+0x1ea9>
  401f4a:	48 c7 c1 9e 00 00 00 	mov    rcx,0x9e
  401f51:	48 ff ca             	dec    rdx
  401f54:	f9                   	stc    
  401f55:	48 31 f7             	xor    rdi,rsi
  401f58:	48 ff c8             	dec    rax
  401f5b:	48 f7 da             	neg    rdx
  401f5e:	48 ff cf             	dec    rdi
  401f61:	90                   	nop
  401f62:	f8                   	clc    
  401f63:	f9                   	stc    
  401f64:	fc                   	cld    
  401f65:	48 ff c7             	inc    rdi
  401f68:	48 31 fe             	xor    rsi,rdi
  401f6b:	fc                   	cld    
  401f6c:	48 ff c6             	inc    rsi
  401f6f:	48 21 f7             	and    rdi,rsi
  401f72:	f8                   	clc    
  401f73:	e2 dc                	loop   401f51 <_start+0x1ed1>
  401f75:	48 c7 c1 4f 00 00 00 	mov    rcx,0x4f
  401f7c:	f8                   	clc    
  401f7d:	48 21 f2             	and    rdx,rsi
  401f80:	48 29 f2             	sub    rdx,rsi
  401f83:	f9                   	stc    
  401f84:	48 f7 ea             	imul   rdx
  401f87:	48 f7 e2             	mul    rdx
  401f8a:	48 01 d6             	add    rsi,rdx
  401f8d:	48 f7 db             	neg    rbx
  401f90:	f9                   	stc    
  401f91:	fc                   	cld    
  401f92:	48 f7 e3             	mul    rbx
  401f95:	48 29 d0             	sub    rax,rdx
  401f98:	f8                   	clc    
  401f99:	e2 e1                	loop   401f7c <_start+0x1efc>
  401f9b:	48 f7 e8             	imul   rax
  401f9e:	48 c7 c1 24 00 00 00 	mov    rcx,0x24
  401fa5:	48 ff c7             	inc    rdi
  401fa8:	48 ff c8             	dec    rax
  401fab:	f9                   	stc    
  401fac:	48 87 ff             	xchg   rdi,rdi
  401faf:	90                   	nop
  401fb0:	fd                   	std    
  401fb1:	48 f7 df             	neg    rdi
  401fb4:	48 29 c0             	sub    rax,rax
  401fb7:	fc                   	cld    
  401fb8:	48 ff c3             	inc    rbx
  401fbb:	e2 e8                	loop   401fa5 <_start+0x1f25>
  401fbd:	48 29 d0             	sub    rax,rdx
  401fc0:	f9                   	stc    
  401fc1:	48 ff c8             	dec    rax
  401fc4:	48 f7 eb             	imul   rbx
  401fc7:	48 f7 ef             	imul   rdi
  401fca:	48 ff ce             	dec    rsi
  401fcd:	48 31 da             	xor    rdx,rbx
  401fd0:	48 01 df             	add    rdi,rbx
  401fd3:	48 ff c8             	dec    rax
  401fd6:	48 f7 d8             	neg    rax
  401fd9:	48 01 ff             	add    rdi,rdi
  401fdc:	48 ff cb             	dec    rbx
  401fdf:	90                   	nop
  401fe0:	48 f7 e3             	mul    rbx
  401fe3:	48 85 c2             	test   rdx,rax
  401fe6:	f8                   	clc    
  401fe7:	fd                   	std    
  401fe8:	48 f7 ef             	imul   rdi
  401feb:	48 ff c8             	dec    rax
  401fee:	48 ff cf             	dec    rdi
  401ff1:	48 89 f3             	mov    rbx,rsi
  401ff4:	48 87 ff             	xchg   rdi,rdi
  401ff7:	48 f7 da             	neg    rdx
  401ffa:	48 ff c3             	inc    rbx
  401ffd:	48 39 c0             	cmp    rax,rax
  402000:	f9                   	stc    
  402001:	f9                   	stc    
  402002:	f8                   	clc    
  402003:	48 89 f0             	mov    rax,rsi
  402006:	48 31 f2             	xor    rdx,rsi
  402009:	f8                   	clc    
  40200a:	48 01 ff             	add    rdi,rdi
  40200d:	48 f7 df             	neg    rdi
  402010:	48 89 f2             	mov    rdx,rsi
  402013:	48 21 fb             	and    rbx,rdi
  402016:	fc                   	cld    
  402017:	90                   	nop
  402018:	48 87 f7             	xchg   rdi,rsi
  40201b:	48 39 d0             	cmp    rax,rdx
  40201e:	48 c7 c1 fa 00 00 00 	mov    rcx,0xfa
  402025:	48 01 de             	add    rsi,rbx
  402028:	48 85 da             	test   rdx,rbx
  40202b:	f8                   	clc    
  40202c:	48 ff ca             	dec    rdx
  40202f:	48 87 d6             	xchg   rsi,rdx
  402032:	f8                   	clc    
  402033:	f8                   	clc    
  402034:	f8                   	clc    
  402035:	48 f7 d8             	neg    rax
  402038:	48 f7 ee             	imul   rsi
  40203b:	fc                   	cld    
  40203c:	48 89 f8             	mov    rax,rdi
  40203f:	48 f7 e0             	mul    rax
  402042:	48 29 d6             	sub    rsi,rdx
  402045:	f8                   	clc    
  402046:	fc                   	cld    
  402047:	e2 dc                	loop   402025 <_start+0x1fa5>
  402049:	48 21 ff             	and    rdi,rdi
  40204c:	48 ff cf             	dec    rdi
  40204f:	48 93                	xchg   rbx,rax
  402051:	48 f7 d8             	neg    rax
  402054:	48 c7 c1 0e 00 00 00 	mov    rcx,0xe
  40205b:	48 39 db             	cmp    rbx,rbx
  40205e:	48 ff c3             	inc    rbx
  402061:	f9                   	stc    
  402062:	48 21 f0             	and    rax,rsi
  402065:	48 39 f3             	cmp    rbx,rsi
  402068:	90                   	nop
  402069:	48 f7 d8             	neg    rax
  40206c:	48 01 c3             	add    rbx,rax
  40206f:	90                   	nop
  402070:	48 f7 e2             	mul    rdx
  402073:	48 39 c0             	cmp    rax,rax
  402076:	f8                   	clc    
  402077:	48 87 f6             	xchg   rsi,rsi
  40207a:	fd                   	std    
  40207b:	e2 de                	loop   40205b <_start+0x1fdb>
  40207d:	48 c7 c1 25 00 00 00 	mov    rcx,0x25
  402084:	48 21 d2             	and    rdx,rdx
  402087:	48 ff c8             	dec    rax
  40208a:	48 f7 da             	neg    rdx
  40208d:	fd                   	std    
  40208e:	48 89 db             	mov    rbx,rbx
  402091:	48 29 ff             	sub    rdi,rdi
  402094:	90                   	nop
  402095:	48 f7 ea             	imul   rdx
  402098:	fd                   	std    
  402099:	48 ff cf             	dec    rdi
  40209c:	90                   	nop
  40209d:	e2 e5                	loop   402084 <_start+0x2004>
  40209f:	48 c7 c1 0c 01 00 00 	mov    rcx,0x10c
  4020a6:	48 09 c2             	or     rdx,rax
  4020a9:	48 ff cb             	dec    rbx
  4020ac:	48 09 ff             	or     rdi,rdi
  4020af:	fc                   	cld    
  4020b0:	48 09 c7             	or     rdi,rax
  4020b3:	48 ff c2             	inc    rdx
  4020b6:	48 01 c6             	add    rsi,rax
  4020b9:	48 85 d3             	test   rbx,rdx
  4020bc:	48 87 fa             	xchg   rdx,rdi
  4020bf:	90                   	nop
  4020c0:	48 ff c8             	dec    rax
  4020c3:	e2 e1                	loop   4020a6 <_start+0x2026>
  4020c5:	48 f7 db             	neg    rbx
  4020c8:	48 39 f6             	cmp    rsi,rsi
  4020cb:	90                   	nop
  4020cc:	48 c7 c1 1e 01 00 00 	mov    rcx,0x11e
  4020d3:	48 ff cf             	dec    rdi
  4020d6:	90                   	nop
  4020d7:	90                   	nop
  4020d8:	48 01 c6             	add    rsi,rax
  4020db:	48 89 db             	mov    rbx,rbx
  4020de:	fd                   	std    
  4020df:	f8                   	clc    
  4020e0:	48 21 da             	and    rdx,rbx
  4020e3:	48 29 df             	sub    rdi,rbx
  4020e6:	48 ff cb             	dec    rbx
  4020e9:	fd                   	std    
  4020ea:	48 01 c2             	add    rdx,rax
  4020ed:	fc                   	cld    
  4020ee:	f9                   	stc    
  4020ef:	90                   	nop
  4020f0:	f9                   	stc    
  4020f1:	f8                   	clc    
  4020f2:	48 39 f6             	cmp    rsi,rsi
  4020f5:	48 f7 e3             	mul    rbx
  4020f8:	e2 d9                	loop   4020d3 <_start+0x2053>
  4020fa:	48 85 f8             	test   rax,rdi
  4020fd:	48 89 f2             	mov    rdx,rsi
  402100:	48 ff c3             	inc    rbx
  402103:	48 01 d0             	add    rax,rdx
  402106:	48 ff cf             	dec    rdi
  402109:	48 ff ce             	dec    rsi
  40210c:	48 09 f8             	or     rax,rdi
  40210f:	f8                   	clc    
  402110:	48 21 c7             	and    rdi,rax
  402113:	48 31 f3             	xor    rbx,rsi
  402116:	fc                   	cld    
  402117:	fd                   	std    
  402118:	48 f7 ee             	imul   rsi
  40211b:	48 f7 eb             	imul   rbx
  40211e:	fc                   	cld    
  40211f:	48 ff ce             	dec    rsi
  402122:	48 21 db             	and    rbx,rbx
  402125:	48 f7 ee             	imul   rsi
  402128:	f8                   	clc    
  402129:	48 f7 e0             	mul    rax
  40212c:	48 01 f0             	add    rax,rsi
  40212f:	48 ff c7             	inc    rdi
  402132:	48 ff ca             	dec    rdx
  402135:	48 85 d3             	test   rbx,rdx
  402138:	fc                   	cld    
  402139:	48 21 d6             	and    rsi,rdx
  40213c:	48 c7 c1 ed 00 00 00 	mov    rcx,0xed
  402143:	48 ff c3             	inc    rbx
  402146:	f9                   	stc    
  402147:	f9                   	stc    
  402148:	fd                   	std    
  402149:	48 f7 eb             	imul   rbx
  40214c:	48 85 da             	test   rdx,rbx
  40214f:	48 85 d3             	test   rbx,rdx
  402152:	48 ff cb             	dec    rbx
  402155:	fc                   	cld    
  402156:	48 01 f2             	add    rdx,rsi
  402159:	48 09 de             	or     rsi,rbx
  40215c:	48 09 f2             	or     rdx,rsi
  40215f:	48 f7 eb             	imul   rbx
  402162:	f9                   	stc    
  402163:	e2 de                	loop   402143 <_start+0x20c3>
  402165:	fc                   	cld    
  402166:	fd                   	std    
  402167:	48 f7 e3             	mul    rbx
  40216a:	90                   	nop
  40216b:	48 f7 da             	neg    rdx
  40216e:	48 31 d0             	xor    rax,rdx
  402171:	f9                   	stc    
  402172:	48 c7 c1 3c 00 00 00 	mov    rcx,0x3c
  402179:	48 ff ce             	dec    rsi
  40217c:	48 f7 df             	neg    rdi
  40217f:	48 89 fe             	mov    rsi,rdi
  402182:	48 f7 ef             	imul   rdi
  402185:	48 ff c2             	inc    rdx
  402188:	fc                   	cld    
  402189:	fd                   	std    
  40218a:	fd                   	std    
  40218b:	48 31 f2             	xor    rdx,rsi
  40218e:	48 f7 e2             	mul    rdx
  402191:	f9                   	stc    
  402192:	48 ff ce             	dec    rsi
  402195:	48 ff ca             	dec    rdx
  402198:	48 31 fb             	xor    rbx,rdi
  40219b:	48 ff c0             	inc    rax
  40219e:	48 f7 de             	neg    rsi
  4021a1:	f8                   	clc    
  4021a2:	48 87 de             	xchg   rsi,rbx
  4021a5:	48 f7 de             	neg    rsi
  4021a8:	e2 cf                	loop   402179 <_start+0x20f9>
  4021aa:	48 f7 ea             	imul   rdx
  4021ad:	48 f7 d8             	neg    rax
  4021b0:	48 01 df             	add    rdi,rbx
  4021b3:	48 f7 eb             	imul   rbx
  4021b6:	48 f7 de             	neg    rsi
  4021b9:	48 01 d2             	add    rdx,rdx
  4021bc:	48 ff c3             	inc    rbx
  4021bf:	48 29 d2             	sub    rdx,rdx
  4021c2:	48 39 d8             	cmp    rax,rbx
  4021c5:	fc                   	cld    
  4021c6:	48 f7 d8             	neg    rax
  4021c9:	f9                   	stc    
  4021ca:	f9                   	stc    
  4021cb:	48 ff c0             	inc    rax
  4021ce:	48 f7 e2             	mul    rdx
  4021d1:	48 89 f7             	mov    rdi,rsi
  4021d4:	f9                   	stc    
  4021d5:	48 31 f7             	xor    rdi,rsi
  4021d8:	90                   	nop
  4021d9:	f8                   	clc    
  4021da:	48 f7 ee             	imul   rsi
  4021dd:	48 09 c2             	or     rdx,rax
  4021e0:	48 f7 db             	neg    rbx
  4021e3:	48 f7 eb             	imul   rbx
  4021e6:	48 ff cb             	dec    rbx
  4021e9:	48 f7 eb             	imul   rbx
  4021ec:	90                   	nop
  4021ed:	90                   	nop
  4021ee:	90                   	nop
  4021ef:	90                   	nop
  4021f0:	f9                   	stc    
  4021f1:	f9                   	stc    
  4021f2:	48 f7 ef             	imul   rdi
  4021f5:	48 89 f3             	mov    rbx,rsi
  4021f8:	fc                   	cld    
  4021f9:	48 39 fb             	cmp    rbx,rdi
  4021fc:	48 f7 da             	neg    rdx
  4021ff:	48 21 d7             	and    rdi,rdx
  402202:	f9                   	stc    
  402203:	48 f7 e2             	mul    rdx
  402206:	90                   	nop
  402207:	48 f7 e6             	mul    rsi
  40220a:	f9                   	stc    
  40220b:	48 39 d8             	cmp    rax,rbx
  40220e:	fd                   	std    
  40220f:	48 39 db             	cmp    rbx,rbx
  402212:	48 21 c0             	and    rax,rax
  402215:	48 ff c0             	inc    rax
  402218:	48 f7 d8             	neg    rax
  40221b:	48 29 db             	sub    rbx,rbx
  40221e:	48 f7 ee             	imul   rsi
  402221:	48 c7 c1 88 00 00 00 	mov    rcx,0x88
  402228:	48 01 da             	add    rdx,rbx
  40222b:	48 39 c2             	cmp    rdx,rax
  40222e:	f9                   	stc    
  40222f:	48 29 d7             	sub    rdi,rdx
  402232:	48 ff c0             	inc    rax
  402235:	f9                   	stc    
  402236:	f9                   	stc    
  402237:	f9                   	stc    
  402238:	48 89 d3             	mov    rbx,rdx
  40223b:	48 29 f8             	sub    rax,rdi
  40223e:	48 29 c7             	sub    rdi,rax
  402241:	90                   	nop
  402242:	f8                   	clc    
  402243:	48 f7 da             	neg    rdx
  402246:	48 f7 e3             	mul    rbx
  402249:	90                   	nop
  40224a:	f8                   	clc    
  40224b:	48 29 f6             	sub    rsi,rsi
  40224e:	e2 d8                	loop   402228 <_start+0x21a8>
  402250:	48 89 d8             	mov    rax,rbx
  402253:	48 f7 ef             	imul   rdi
  402256:	48 29 c2             	sub    rdx,rax
  402259:	90                   	nop
  40225a:	48 31 f0             	xor    rax,rsi
  40225d:	fc                   	cld    
  40225e:	f9                   	stc    
  40225f:	48 f7 e8             	imul   rax
  402262:	48 39 df             	cmp    rdi,rbx
  402265:	48 ff c7             	inc    rdi
  402268:	48 f7 e6             	mul    rsi
  40226b:	f9                   	stc    
  40226c:	90                   	nop
  40226d:	48 f7 db             	neg    rbx
  402270:	48 f7 da             	neg    rdx
  402273:	48 c7 c1 8f 00 00 00 	mov    rcx,0x8f
  40227a:	90                   	nop
  40227b:	48 89 c7             	mov    rdi,rax
  40227e:	48 ff cf             	dec    rdi
  402281:	48 31 f3             	xor    rbx,rsi
  402284:	48 f7 df             	neg    rdi
  402287:	48 f7 e7             	mul    rdi
  40228a:	f8                   	clc    
  40228b:	48 09 c7             	or     rdi,rax
  40228e:	48 f7 da             	neg    rdx
  402291:	48 ff ce             	dec    rsi
  402294:	48 f7 ea             	imul   rdx
  402297:	48 21 c3             	and    rbx,rax
  40229a:	f8                   	clc    
  40229b:	fd                   	std    
  40229c:	e2 dc                	loop   40227a <_start+0x21fa>
  40229e:	90                   	nop
  40229f:	f9                   	stc    
  4022a0:	fd                   	std    
  4022a1:	48 c7 c1 26 01 00 00 	mov    rcx,0x126
  4022a8:	fd                   	std    
  4022a9:	90                   	nop
  4022aa:	48 ff ca             	dec    rdx
  4022ad:	48 01 d0             	add    rax,rdx
  4022b0:	f9                   	stc    
  4022b1:	48 f7 e3             	mul    rbx
  4022b4:	fd                   	std    
  4022b5:	fd                   	std    
  4022b6:	48 ff ce             	dec    rsi
  4022b9:	48 ff c8             	dec    rax
  4022bc:	48 ff c2             	inc    rdx
  4022bf:	f8                   	clc    
  4022c0:	fd                   	std    
  4022c1:	48 ff cb             	dec    rbx
  4022c4:	48 ff c6             	inc    rsi
  4022c7:	fd                   	std    
  4022c8:	48 31 f7             	xor    rdi,rsi
  4022cb:	e2 db                	loop   4022a8 <_start+0x2228>
  4022cd:	48 ff cf             	dec    rdi
  4022d0:	48 f7 da             	neg    rdx
  4022d3:	f8                   	clc    
  4022d4:	48 29 c3             	sub    rbx,rax
  4022d7:	90                   	nop
  4022d8:	fd                   	std    
  4022d9:	48 85 fe             	test   rsi,rdi
  4022dc:	48 39 fb             	cmp    rbx,rdi
  4022df:	48 39 d2             	cmp    rdx,rdx
  4022e2:	48 f7 e3             	mul    rbx
  4022e5:	fd                   	std    
  4022e6:	48 09 f0             	or     rax,rsi
  4022e9:	48 f7 ef             	imul   rdi
  4022ec:	48 21 f6             	and    rsi,rsi
  4022ef:	fd                   	std    
  4022f0:	48 f7 da             	neg    rdx
  4022f3:	48 ff ce             	dec    rsi
  4022f6:	f8                   	clc    
  4022f7:	fc                   	cld    
  4022f8:	48 ff c7             	inc    rdi
  4022fb:	90                   	nop
  4022fc:	48 f7 e0             	mul    rax
  4022ff:	48 39 d0             	cmp    rax,rdx
  402302:	48 f7 da             	neg    rdx
  402305:	48 31 de             	xor    rsi,rbx
  402308:	48 39 df             	cmp    rdi,rbx
  40230b:	48 31 d6             	xor    rsi,rdx
  40230e:	48 f7 e7             	mul    rdi
  402311:	48 85 f8             	test   rax,rdi
  402314:	48 ff c2             	inc    rdx
  402317:	48 f7 eb             	imul   rbx
  40231a:	fc                   	cld    
  40231b:	48 89 f3             	mov    rbx,rsi
  40231e:	48 85 fa             	test   rdx,rdi
  402321:	90                   	nop
  402322:	48 f7 e6             	mul    rsi
  402325:	48 f7 eb             	imul   rbx
  402328:	48 f7 e6             	mul    rsi
  40232b:	48 87 d7             	xchg   rdi,rdx
  40232e:	fc                   	cld    
  40232f:	f9                   	stc    
  402330:	48 39 f8             	cmp    rax,rdi
  402333:	90                   	nop
  402334:	48 ff c7             	inc    rdi
  402337:	48 f7 d8             	neg    rax
  40233a:	f9                   	stc    
  40233b:	48 29 c6             	sub    rsi,rax
  40233e:	48 09 c6             	or     rsi,rax
  402341:	48 f7 ea             	imul   rdx
  402344:	48 39 de             	cmp    rsi,rbx
  402347:	48 f7 ea             	imul   rdx
  40234a:	48 ff c2             	inc    rdx
  40234d:	f8                   	clc    
  40234e:	f8                   	clc    
  40234f:	fd                   	std    
  402350:	48 85 c0             	test   rax,rax
  402353:	48 ff cf             	dec    rdi
  402356:	f8                   	clc    
  402357:	48 01 c0             	add    rax,rax
  40235a:	48 ff c0             	inc    rax
  40235d:	48 31 d6             	xor    rsi,rdx
  402360:	fc                   	cld    
  402361:	fc                   	cld    
  402362:	48 01 c7             	add    rdi,rax
  402365:	f8                   	clc    
  402366:	48 ff c3             	inc    rbx
  402369:	48 85 fb             	test   rbx,rdi
  40236c:	48 87 d2             	xchg   rdx,rdx
  40236f:	48 ff c0             	inc    rax
  402372:	48 39 d8             	cmp    rax,rbx
  402375:	48 ff cf             	dec    rdi
  402378:	48 f7 df             	neg    rdi
  40237b:	48 09 fb             	or     rbx,rdi
  40237e:	48 c7 c1 62 00 00 00 	mov    rcx,0x62
  402385:	f8                   	clc    
  402386:	48 21 c2             	and    rdx,rax
  402389:	48 ff cf             	dec    rdi
  40238c:	90                   	nop
  40238d:	48 f7 ea             	imul   rdx
  402390:	48 f7 e7             	mul    rdi
  402393:	f9                   	stc    
  402394:	f8                   	clc    
  402395:	90                   	nop
  402396:	f9                   	stc    
  402397:	fd                   	std    
  402398:	f8                   	clc    
  402399:	48 21 c6             	and    rsi,rax
  40239c:	48 f7 e8             	imul   rax
  40239f:	90                   	nop
  4023a0:	e2 e3                	loop   402385 <_start+0x2305>
  4023a2:	48 ff c0             	inc    rax
  4023a5:	f8                   	clc    
  4023a6:	48 92                	xchg   rdx,rax
  4023a8:	48 21 d8             	and    rax,rbx
  4023ab:	48 c7 c1 ad 00 00 00 	mov    rcx,0xad
  4023b2:	48 29 c2             	sub    rdx,rax
  4023b5:	48 21 c3             	and    rbx,rax
  4023b8:	48 29 d8             	sub    rax,rbx
  4023bb:	fc                   	cld    
  4023bc:	fd                   	std    
  4023bd:	48 f7 e2             	mul    rdx
  4023c0:	48 31 c6             	xor    rsi,rax
  4023c3:	fc                   	cld    
  4023c4:	fd                   	std    
  4023c5:	48 93                	xchg   rbx,rax
  4023c7:	48 09 db             	or     rbx,rbx
  4023ca:	e2 e6                	loop   4023b2 <_start+0x2332>
  4023cc:	48 ff c6             	inc    rsi
  4023cf:	48 ff c0             	inc    rax
  4023d2:	48 f7 ea             	imul   rdx
  4023d5:	f9                   	stc    
  4023d6:	f9                   	stc    
  4023d7:	48 f7 de             	neg    rsi
  4023da:	48 39 c7             	cmp    rdi,rax
  4023dd:	fc                   	cld    
  4023de:	48 21 f6             	and    rsi,rsi
  4023e1:	fc                   	cld    
  4023e2:	48 09 c6             	or     rsi,rax
  4023e5:	f9                   	stc    
  4023e6:	48 ff c2             	inc    rdx
  4023e9:	f9                   	stc    
  4023ea:	48 ff c8             	dec    rax
  4023ed:	48 31 f0             	xor    rax,rsi
  4023f0:	48 f7 e2             	mul    rdx
  4023f3:	48 f7 e8             	imul   rax
  4023f6:	fd                   	std    
  4023f7:	90                   	nop
  4023f8:	fc                   	cld    
  4023f9:	48 39 fb             	cmp    rbx,rdi
  4023fc:	48 ff ca             	dec    rdx
  4023ff:	90                   	nop
  402400:	48 f7 ea             	imul   rdx
  402403:	48 ff c7             	inc    rdi
  402406:	48 85 db             	test   rbx,rbx
  402409:	90                   	nop
  40240a:	f9                   	stc    
  40240b:	48 01 c2             	add    rdx,rax
  40240e:	90                   	nop
  40240f:	f9                   	stc    
  402410:	fc                   	cld    
  402411:	fd                   	std    
  402412:	48 39 db             	cmp    rbx,rbx
  402415:	48 f7 df             	neg    rdi
  402418:	48 ff c8             	dec    rax
  40241b:	48 31 de             	xor    rsi,rbx
  40241e:	48 c7 c1 a7 00 00 00 	mov    rcx,0xa7
  402425:	48 f7 e3             	mul    rbx
  402428:	48 31 c3             	xor    rbx,rax
  40242b:	48 01 c7             	add    rdi,rax
  40242e:	48 89 df             	mov    rdi,rbx
  402431:	48 f7 e7             	mul    rdi
  402434:	f8                   	clc    
  402435:	48 ff cb             	dec    rbx
  402438:	f9                   	stc    
  402439:	48 f7 e6             	mul    rsi
  40243c:	f8                   	clc    
  40243d:	e2 e6                	loop   402425 <_start+0x23a5>
  40243f:	48 c7 c1 26 00 00 00 	mov    rcx,0x26
  402446:	fd                   	std    
  402447:	48 ff c6             	inc    rsi
  40244a:	48 39 d7             	cmp    rdi,rdx
  40244d:	90                   	nop
  40244e:	48 09 df             	or     rdi,rbx
  402451:	48 f7 e7             	mul    rdi
  402454:	48 87 fa             	xchg   rdx,rdi
  402457:	90                   	nop
  402458:	48 ff c6             	inc    rsi
